Plant Identifiers;Event Type;Status;Resolution Notes;Event Date;Date Resolved;Est. Revenue Loss;Root Cause;Asset Type;Event Name
LORO;Site - Campagne acoustique;closed;"Le 17/04. Début de la campagne de réception acoustique du parc de LORO.
Le 24/04. Les données de vent, orientation, puissance ont été envoyées le 21/04 au cabinet Delhom pour faire un premier point sur les données acoustiques collectées dans le but de réduire au maximum la durée et les arrêts de l'étude.
Le 2/05; Etude toujours en cours.
Le 09/05. Le Cabinet Delhom compile les données et doit revenir vers moi pour me confirmer qu'ils ont suffisamment de données.
Le 15/05. Récupération des données faites. Il manque des données de secteur Sud-Ouest de 7 à 9m/s. Pas de vent dans cette direction prévu. Le cabinet Delhom doit récupérer le matériel. Je dois voir avec le service enviro si les données sont suffisantes pour clôturer la réception accoustique.";17/04/2023;;179000;Arrêt parc;Plants;LORO - Arrêt parc
RAM2;Centrale - Panne;in_progress;"RAM2 E2.

Le 17/04. le motoréducteur qui avait été remplacé le 31/03 a cassé. 
Le 24/04. Le disjoncteur des moteurs tombe régulièrement les investigations sont en cours.
Le 02/05. Sujet toujours en cours d'investigation.
Le 09/05. Sujet toujours en cours d'investigation.
Le 15/05. Sujet toujours en cours d'investigation.
Le 30/05. Chaine du pendulum cassée. Cela provoque des vibrations et la casse des réducteurs de YAW. Un devis a été fait pas SGRE, attente d'une date d'intervention.
Le 05/06. Relance de SGRE pour l'intervention. Attente d'une date d'intervention.
Le 12/06. Intervention de SGRE prévue cette semaine pour la réparation du pendulum.
Le 19/06. Intervention SGRE pour réparation du pendulum le 16/06. Machine en RUN mais pas de com.
Le 26/06. Machine en RUN mais pas de com. Problème de RFC.
Le 03/07. 4 dents de la courone de yaw sont partiellement cassées. investigation de la maintenance en cours.
Le 17/07. Remplacement des 4 réducteurs de yaw prévu S29
Le 24/07. Les 4 réducteurs ont été remplacés, mais un bruit de craquement se fait entendre lors de la rotation de la nacelle. Le FST préconise le remplacement d'un segment de la couronne de yaw. Les pièces sont en commande.
Le 29/07. Attente de livraison des pièces
";12/04/2023;;97000;motoréducteur yaw, Courone de yaw;Plants;RAM2 - motoréducteur yaw, Courone de yaw
FECA;Centrale - Panne mineure;closed;FECA3 : Problème étrier de frein arbre rapide, vis bloquée, remplacement de l'étrier et extraction de la vis.;07/04/2023;26/04/2023;11000;Frein;Plants;FECA - Frein
MODF;Centrale - Panne mineure;closed;"17/04 : Problèmes avec les slip rings des génératrices des éoliennes 1, 2, 3 et 5.
Toutes les éoliennes ont été inspectées semaine 15 après la détection de ce problème sur la 01 mardi 11/04.
4 éoliennes arrêtées en attendant le remplacement des 4 slip rings

24/04 : 3/4 sliprings changées, seule l'éolienne 01 est arrêtée désormais
24/04 (quelques heures après l'entrée du WSP précédent) : toutes les sliprings ont été changées. 

Sujet clos.";12/04/2023;24/05/2023;54000;Génératrice;Plants;MODF - Génératrice
LOMO;Centrale - Panne mineure;closed;Event sur la machine 7: Emergency circuit open. Remplacement relais de sécurité.;01/04/2023;03/04/2023;5400;Circuits Elecs;Plants;LOMO - Circuits Elecs
SOUR;Centrale - Télécommunication;closed;Perte de remontée donnée RDL sur SS01. Semble être identique sur PI. Plus d'accès SCADA. Ticket turbinier en cours.;10/04/2023;24/04/2023;0;SCADA/PI;Plants;SOUR - SCADA/PI
RIOL;Centrale - Panne;closed;"4 moto-réducteur de yaw HS 
Ensemble des moteurs déja remplacé il y a 1 mois.
RCA : absence de la bague interne du roulement de l'axe moteur sur au moins 3 des moteurs
A entrainé la casse de plusieurs dents de la couronne de yaw 
- Intervention planifier : test par ressuage et mêler, ébavurer les dents cassées  : Résultats 33 dents fissurées
Machine mise à l'arrêt jusqu'à la réparation de la couronne de yaw .
Intervention de réparation prévu le 22/05
05/06 : Inspection de réception de travaux Izanda  
07/06: Remise en route turbine 
";01/04/2023;07/06/2023;30000;moteur yaw;Plants;RIOL - moteur yaw
MTAR;Centrale - Panne mineure;closed;E1: Suite à un remplissage d'huile par la maintenance en début d'après midi, la turbine s'est mise en défaut de surpression en début de soirée.;12/04/2023;13/04/2023;0;transfo;Plants;MTAR - transfo
SACU;Centrale - Panne;closed;Le roulement d'une pale de l'éolienne 21 est HS. Remplacement à programmer ;20/04/2023;22/06/2023;70000;Roulement pale;Plants;SACU - Roulement pale
ERIZ;Centrale - Panne mineure;closed;"2 motoréducteurs de Yaw sont HS sur la WT05, elle est relancée en mode dégradé en attendant le remplacement des réducteurs.
MCR retardé du au manque de ressources humaines. 
Remplacement des gear motors réalisé le 27/06/23.";11/04/2023;28/07/2023;54500;Yaw Gear Motors;Plants;ERIZ - Yaw Gear Motors
PCR1;Centrale - Panne mineure;closed;La capteur de température de la géné E9 a été remplacé car hs.;11/04/2023;;0;Capteur de température géné;Plants;PCR1 - Capteur de température géné
POTI;Centrale - Coupure  HT;closed;Coupure du réseau HTA par EDF SEI pour travaux sur réseau HTB. Compensation demandée.;17/04/2023;13/05/2023;162200;Réseau HTB EDF SEI;Plants;POTI - Réseau HTB EDF SEI
POTI;Centrale - Panne;in_progress;"Cellule HTA hs , 1,5MW (1/3 de la centrale) à l'arret.  42 semaines d'appro (février 2024).
Intervention sur site de GE le 13/07/2023.";01/04/2023;;95000;Cellule HTA PTR2;Plants;POTI - Cellule HTA PTR2
FITO;Centrale - Télécommunication;closed;Les techniciens sont intervenus pour une maintenance du poste. A leur départ le parc est resté à l'arrêt jusqu'a leur retour le lendemain suite à une perte de comm.;19/04/2023;20/04/2023;0;scada;Plants;FITO - scada
LOMO;Centrale - Panne mineure;closed;E12 problème pitch C. Multiples interventions de techniciens, sans pouvoir réparer la panne. Demande Vestas plus d'information sur les problèmes rencontrés.;20/04/2023;25/04/2023;6000;Pitch;Plants;LOMO - Pitch
LOMO;Centrale - Panne mineure;closed;Pression d'huile basse sur la E15. Multiples interventions de techniciens, sans pouvoir réparer la panne. Demande Vestas plus d'information sur les problèmes rencontrés.;19/04/2023;25/04/2023;6000;Oil;Plants;LOMO - Oil
PDCE;Centrale - Panne;closed;"Erreur de convertisseur sur WT05
Slipring à remplacer.
Remplacement effectué le 14/04";16/03/2023;14/04/2023;48000;Slipring;Plants;PDCE - Slipring
FREY;Centrale - Panne;closed;"Panne longue sur FREY-E5. En attente d'information de la part de Vestas. 
Usure, nombreux contacteurs à réparer. ";17/04/2023;06/05/2023;15000;Inverter;Plants;FREY - Inverter
HERO;Centrale - Panne;closed;Machine à l'arrêt sur un probleme de slipring et roulement DE génératrice. Approvisionnement de pièces longues pour remise en service de l'éolienne. Dépannage et remise en service le 06/06/2023;10/04/2023;;66000;Generatrice;Plants;HERO - Generatrice
SACU;Centrale - Panne;closed;Le roulement d'une pale de l'éolienne 6 est HS. MCR en cours ;28/04/2023;22/06/2023;70000;Roulement pale;Plants;SACU - Roulement pale
CY12;Centrale - Panne mineure;closed;"Remplacement SJB, inversion des pôles lors du remplacement. Intervention extraction du fusible + ""arc"" électrique s'est produit, enfalemmement locale sur l'arrivée SJB.  Incendie éteint avec un exctincteur.   CY12-SH02-I2-S05 qui est déjà à l arrêt . CY12-SH02-I2-SJB 05 Remplacement SJB.";24/04/2023;24/05/2023;1000;SJB;Plants;CY12 - SJB
PEZI;Centrale - Panne;in_progress;"PEZI B9 : dent fissurée sur courrone gearbox. Limitation de l'éolienne à 2MW (pour une Pmax à 3MW)
MCR prévu en semaine 32";21/04/2023;;27000;Gearbox;Plants;PEZI - Gearbox
MA22;Centrale - Panne;closed;Début de l’incendie sur MA22 détecté par entreprise sous-traitante sur site. Appel pompier et intervention technicien sur site. Mise hors tension onduleur 1 et 2 intervention extincteur CO2. Estimation 20 panneaux brulés;25/04/2023;25/04/2023;16200;Départ feu modules;Plants;MA22 - Départ feu modules
JONC;Centrale - Panne;closed;Pertes de communication avec tous les SDA du parc. Problème du côté de Biodivwind.;25/04/2023;26/04/2023;5000;Perte de com;Plants;JONC - Perte de com
JONC;Centrale - Panne;closed;Perte de com sur le WLAN2 du parc, les machines concernées sont mises à l'arrêt.;02/05/2023;19/05/2023;5000;Perte de com;Plants;JONC - Perte de com
BRIA;Centrale - Coupure  HT;closed;Coupure Enedis : limitation à 0kW sur la période 24/04/2023 08:00 à 13:00 et coupure 25/04/2023 9 :00 au 25/04/2023 16 :00;24/04/2023;25/04/2023;10000;Coupure HTA Enedis;Plants;BRIA - Coupure HTA Enedis
NIED;Centrale - Télécommunication;closed;"Perte de communication depuis le 25/04/23. Ticket I230502_032 ouvert. Matthieu HOLVECK suit ce sujet.
15/05 : sujet clos";25/04/2023;10/05/2023;0;Scada;Plants;NIED - Scada
STAU;Centrale - Télécommunication;closed;28/04: perte de comm en cours;28/04/2023;03/05/2023;0;SCADA;Plants;STAU - SCADA
LOMO;Centrale - Télécommunication;closed;"08/05 : Incident sur la ligne orange. Intervention rebootage box prévue le 9 mai.
15/05 : Reboot effectué, non suffisant. Intervention orange à venir.";03/05/2023;23/06/2023;0;Orange;Plants;LOMO - Orange
SOUR;Centrale - Coupure  HT;closed;Une coupure réseau à conduit à recoupler les postes sources. Des incompréhensions entre OCC Vestas et Service empêchent de récupérer la fonctionnalité complète du parc.;03/05/2023;05/05/2023;20000;Coupure Enedis;Plants;SOUR - Coupure Enedis
LORO;Centrale - Télécommunication;closed;"LORO SS01:

Le 9/05: Perte de com avec le parc depuis le 24/04. PI NOK. Ticket ouvert chez SGRE, car il semble que les mots de passe SCADA est été changé lors d'une mise à jour du SCADA.
15/05. Investiguations coté SGRE toujours en cours.";26/04/2023;;0;SCADA;Plants;LORO - SCADA
MODF;Centrale - Télécommunication;closed;"Perte de comm côté Senvion puis côté EDF. Ticket I230420_082 ouvert.
Suite ticket I230420_082 : le routeur Senvion est débranché ou le cable est défaillant. 
Interventions Senvion les 10,12 et 15 mai. Toujours pas de comm sur le parc. 

30/05 : Comm EDF récupérée le 15/05, reste à réactiver le lien côté Senvion
05/06 : sujet clos. Il s'agissait d'un problème de configuration de la box par Orange";27/04/2023;02/06/2023;0;Lien orange;Plants;MODF - Lien orange
FREY;Centrale - Panne;closed;"Réparation pales : 
E2 : 3 jours
E6 : 5 jours";03/05/2023;11/05/2023;10000;Blades;Plants;FREY - Blades
TOUC;Centrale - Panne mineure;closed;Arret centrale pour remplacement AFE.;11/05/2023;12/05/2023;3000;AFE;Plants;TOUC - AFE
PEZI;Centrale - Panne;closed;Eolienne P15 : Roulement génératrice NDE HS, remplacé par les technciens de l'équipe de Pézilla;09/05/2023;12/05/2023;16000;Roulement génératrice;Plants;PEZI - Roulement génératrice
GAB1;Centrale - Panne;in_progress;"Limitation de production suite à contrainte sur le RPT.
La fin de cette limitation est prévue pour la fin de l'année 2023.
En attente de CR ENEDIS pour demander l'indemnisation.
Pertes : 199 MWh, 78505 €.";07/04/2023;;78505;PDL;Plants;GAB1 - PDL
JADE;Centrale - Télécommunication;closed;Perte de communication sur Jade, en attente de la DSIN. Problème d'accès au SCADA, en attente de Nordex pour vérifier les accès.;24/04/2023;31/05/2023;0;Perte de communcation;Plants;JADE - Perte de communcation
GAB7;Centrale - Panne;in_progress;"Limitation de production suite à contrainte sur le RPT.
La fin de cette limitation est prévue pour la fin de l'année 2023.
En attente de CR ENEDIS pour demander l'indemnisation.
Pertes : Pertes : 41 MWh, 15681 €.";17/04/2023;;15681;PDL;Plants;GAB7 - PDL
GAB4;Centrale - Panne;in_progress;"Limitation de production suite à contrainte sur le RPT.
La fin de cette limitation est prévue pour la fin de l'année 2023.
En attente de CR ENEDIS pour demander l'indemnisation.
Pertes : 734 MWh 289750 €.";04/04/2023;;289750;PDL;Plants;GAB4 - PDL
POUZ;Centrale - Panne;closed;"E5 :Génératrice HS - A remplacer 
Pas de géné dispo

12/06 : MCR planifié le 23/06 - remise en état géné EGM ";08/05/2023;07/07/2023;13000;Génératrice;Plants;POUZ - Génératrice
POUZ;Centrale - Panne mineure;closed;E2 : Défaut sur système de pitch. Biellette de pitch et cranck arm à remplacer ;24/04/2023;23/05/2023;7000;Pitch;Plants;POUZ - Pitch
LANE;Centrale - Panne mineure;closed;Variateur Pitch remplacé sur la WT02;24/04/2023;02/05/2023;6000;Pitch Drive;Plants;LANE - Pitch Drive
FITO;Centrale - Panne mineure;closed;WT01: Problème de thrystor;17/05/2023;20/05/2023;0;Trystor;Plants;FITO - Trystor
RAM2;Centrale - Panne;closed;"RAM2 WT04. Machine arrêtée depuis le 16/05.

Le 22/05. Machine à l'arrêt, car le jeu de barre BT du transfo HTA a cassé. Une inspection transfo doit être faite.
Le 30/05. Idem machine E1.
Le 05/06. Point équipe maintenance avec le FST S23
Le 12/06. Point avec le FST ce jour.
Le 19/06. Devis de MDWIND reçu pour le remplacement du transfo.  55250€ hors pièce. Validation du devis en cours avec Demba.
Le 26.06. Devis validé. préparation du MCR en cours. Levage prévu le 5/07.
Le 03/07. Opération prête. Levage prévu le 5/6 juillet.
Le 10/07. Le MCR s'est bien passé la machine a été relancé le 7/07.";16/05/2023;07/07/2023;44000;transformateur;Plants;RAM2 - transformateur
BARB;Site - Effraction;closed;Effraction du PDL le 19/05, alarme intrusion à 17h45, parc découplé (mis en local par les auteurs) puis recouplé à 19h30. Eiffage arrive à 20h30 et constate que la porte a été forcée. Pas de dégats à l'intérieur. Porte non endommagée, intervention d'un serrurier prévue pour réparer la partie serrure.;19/05/2023;19/05/2023;0;Effraction;Plants;BARB - Effraction
AMEL;Centrale - Panne;closed;"WT 5
11/05: erreur 1102 pitch 3
22/05: WT tjrs à l'arrêt, MWh perdue 81.63 MWh dont 13 700 euros.

11/05: remote restart failed
12/05: 15y services
13/05: 15y services
15/05: 15y maintenance
20/05: try to remote restart
21/05: negative price
24/05: error of 1102 continued,  Convertisseur pitch3 HS. to be replaced
25/05: replacement of converter pitch
Pb of supply chain

perte 17800 euros (161.5MWh)";11/05/2023;25/05/2023;17800;pitch;Plants;AMEL - pitch
NURL;Centrale - Panne;closed;"WT 5
11/05: fuite d'huile en attente de commande
15/05: oil terminé
---WT à l'arrêt---
16/05: découvert d'un défaut de pale A (ouverture) => criticité 4-5 lors de l'inspection pales
16/05: devis Helio Pales 14 167 euros a été validé pour travaux urgents 
démarrage de réparation lundi 22/05.
pertes estimées à 54.70 MWh 5300 euros

25/05: travaux terminées, WT redémarré
12000 euros de pertes (116.5 WMh)";16/05/2023;;12000;pale;Plants;NURL - pale
RIBE;Centrale - Télécommunication;closed;"16/05: perte de comm sur Sennen
22/05: le ticket est ouvert dans Easyvid I230522_054

Prblem traité, les doonnées sont revenues qu'à partir du 17 entre le 15 et 16/05=> données perdues";16/05/2023;17/05/2023;0;Communication;Plants;RIBE - Communication
PAAN;Centrale - Panne mineure;closed;"Alarme d'origne: FM5055 SIS Pit Test required OpC PreAlarm :  L'alarme est générée lorsque l'état du test de Pitch est ""non réussi"".
L'alarme est automatiquement réinitialisée lorsque l'état est ""Test réussi"". ";19/05/2023;;5500;System de lubrification automatique du pitch;Plants;PAAN - System de lubrification automatique du pitch
BDBS;Centrale - Télécommunication;closed;S01 & S02 : Perte de communication sur le deuxième PDL de BDBS le 13/05. Découverte d'un découplage le 16/05, et recouplage du second PDL. Vestas n'a pu envoyer une équipe que le lendemain pour relancer les machines.;13/05/2023;17/05/2023;6000;Perte de communication à cause d'un découplage;Plants;BDBS - Perte de communication à cause d'un découplage
LANE;Centrale - Panne;in_progress;"WT05 stopped cause under diagnosis 
Interventions du 15/05/23 jusqu'au 07/06/23 diagnostic de panne: défaut détécté, Essai changement rack master, rack reparé défectueux, contole des bales entre convertisseur et des 3 bus barres
du 27/06/23 au 04/07/2023: EGM_Remp_SlipRing , le slipring remplacé le 04/06 n'est pas le bon (impossible de fixer le carter de ventilation).
Le 05/07: Remontage slipring, en attente du fusible 50A pour le test
le 12/07/23 : Montage du nouveau fusible mais le problème est toujours présent";13/05/2023;;54100;Convertisseur;Plants;LANE - Convertisseur
LANE;Centrale - Panne;closed;Alimentation 400V en court circuit sur la WT01, remplacée le 16/05/23.;12/05/2023;17/05/2023;5600;Alimentation 400V;Plants;LANE - Alimentation 400V
PAMP;Centrale - Panne;closed;"Remplacement module Phoenix, relais Phoenix et câble balluff WS251G8C G90
";23/05/2023;25/05/2023;5600;Cable balluff WS251G8C G90;Plants;PAMP - Cable balluff WS251G8C G90
CONI;Centrale - Coupure  HT;closed;Limitation du poste entre 8h-17h à 8.3MW;25/05/2023;25/05/2023;0;Poste;Plants;CONI - Poste
FITO;Centrale - Coupure  HT;closed;Prix négatif;27/05/2023;27/05/2023;0;poste;Plants;FITO - poste
FITO;Centrale - Panne;closed;WT07: Niveau huile bas;20/05/2023;22/05/2023;0;transformateur;Plants;FITO - transformateur
BARB;Centrale - Coupure  HT;closed;Travaux sur PS Enedis du 22/05 au 25/05.;22/05/2023;25/05/2023;25000;Travaux PS Enedis;Plants;BARB - Travaux PS Enedis
RAM2;Centrale - Panne mineure;closed;"Eolienne 13 le 25/05

Le 30/05. Slipring et portes charbons de la génératrice HS; Intervention prévu début de semaine.
Le 05/06. Remplacement du slipring terminé.";25/05/2023;02/06/2023;11000;génératrice;Plants;RAM2 - génératrice
PEZI;Centrale - Panne;closed;"Le 25/05/2023 à ~6h44, le transformateur TR611 a déclenché. L'équipe de techniciens a identifié 3 départs en défauts, à 3 endroits différents. Il est probable que la foudre ait touché le transfo, et qu'ensuite le courant se soit évacué par 3 points ""faibles"" : une tête de cable, une boite de jonction entre cable, ...
2 des 3 défauts sont localisés : tête de cable HS dans C4 et défaut sur cable enterré entre le poste HTB et B8.
- Têtes de cable C4 : réparées le 31/05
- Défaut entre le poste HTB et B8 : localisée sous une voie communale. Demande faite à la mairie de Baixas pour un arrété d'interdicition de circulation et travaux de réparation commandés. Le défaut était situé au niveau d'une boite de jonction, la réparation du cable a été faite le 08/06/23 et les éoliennes C1, P4, P5, P6, P9 ont été relancées.
- 3 éme défaut localisé sous une route communale. Réparation effectuée le 23/06/2023 par l'entreprise Madine Electroservice.";25/05/2023;23/06/2023;207000;Foudre;Plants;PEZI - Foudre
JONC;Centrale - Panne;closed;"La connexion VPN entre BIodivwind et EDF R n'est plus fonctionnelle. Conformément à l'APC, toutes les machines de Mas de Naï sont arrêtées en journée. 
La DSIN a réalisé des points avec Biodivwind les 24 et 25 mai pour résoudre le problème. Aucune solution n'a encore été trouvée.

19/06/2023 : la communication a été récupérée sur machines, les 6 autres restent à l'arrêt";30/05/2023;27/06/2023;9900;Perte de connexion VPN;Plants;JONC - Perte de connexion VPN
PCR1;Centrale - Panne mineure;closed;"Perte de com avec la centrale: cable Orange coupé; en attente intervention.
La centrale fonctionne mais production pas optimisée.";15/05/2023;13/06/2023;0;Cable Orange;Plants;PCR1 - Cable Orange
POTI;Centrale - Panne;closed;PTR3 à l'arret suite Déclenchement sur défaut pression gaz.;13/05/2023;20/05/2023;10000;Transformateur PTR3;Plants;POTI - Transformateur PTR3
STMB;Centrale - Panne mineure;closed;Remplacement disjoncteur Q8 et contacteurs K536D et K537;30/05/2023;20/06/2023;10600;Convertisseur;Plants;STMB - Convertisseur
VANA;Centrale - Panne mineure;closed;"VANA SS01 31/05.

Une tête de cable sur l'arrivée de la machine E4 était fortement dégradée. SETIA à remplacé 3 têtes le 2/06 pour pouvoir redémarrer le parc. Ils remplaceront les 3 dernières têtes le 8/06.
Le 12/06. Intervention terminée";31/05/2023;08/06/2023;4000;tête de câble HTA;Plants;VANA - tête de câble HTA
LOPV;Centrale - Panne;closed;Découplage le 03/06 à 18h30. Intervention le 05/06 au matin. Recouplé à 10h30;03/06/2023;05/06/2023;5000;Foudre;Plants;LOPV - Foudre
MODF;Centrale - Télécommunication;closed;"Prix négatifs les 27/05 et 2805.
Arrêt à distance réussi, redémarrage à distance raté. 
Envoi d'une équipe Senvion sur place pour rédémarrer les machines le 30/05.

Pertes calculées via la courbe de puissance théorique en ométant les périodes de prix négatif.

01/02 : Test arrêt/marche à succès réalisé par Yoann Charpentier, du SCADA. Information passée à l'OCC";27/05/2023;30/05/2023;24400;SCADA;Plants;MODF - SCADA
GOUR;Centrale - Panne mineure;closed;Perte de communication sur la turbine 6 du côté turbinier. Un arrêt n'a ainsi pas été détecté par leur supervision. Communication rétablie et panne solutionnée. La communication avait été coupée suite à un changement d'adresse IP non notifié.;23/05/2023;01/06/2023;11000;Communication;Plants;GOUR - Communication
TLGR;Centrale - Panne mineure;closed;"Panne sur E03. Identification comme UPS en défaut. Nouvelle panne à la suite du remplacement + No COM.
Nouvelle identification de la panne en cours (05/06).";28/06/2023;08/06/2023;13000;UPS;Plants;TLGR - UPS
BARB;Centrale - Coupure  HT;closed;Défaut sur réseau Enedis. Le DEIE n'est plus accessible. Intervention Eiffage pour rénclencher le poste.;04/06/2023;05/06/2023;0;defaut DEIE;Plants;BARB - defaut DEIE
FREY;Centrale - Télécommunication;closed;"Plus de com avec le parc depuis 04/06 à 6h20. 
Conduite OMEXOM affirme que tous les départs sont fermés. En attente intervention Vestas. Vestas indique un pb de com orange.
Ticket créé sur EV pour signalHorn pour checker la communication. En parallèle, demande d'inter à Omexom avec Orange. Fait le vendredi 9/06 à 9h30. 
Technicien souligne plusieurs coupures de lignes : intervention samedi 10/06 avec camion nacelle. 
Lundi 12/06 : com toujours pas revenue. Orange indique un problème complexe à régler : 1km de ligne foudroyée. Demande de back up 4g faite.
Lundi 19/06 : En attendant, discussion avec DSIN sur pourquoi le lien turbinier ne passe pas sur com sat comme prévu. Attente passage Vestas Jeudi sur le parc. 
Sur EVELER : au moins 4 machines en run. 

Com revenue le 20/06.";05/06/2023;20/06/2023;0;Com;Plants;FREY - Com
ERIZ;Centrale - Panne mineure;closed;WT03 en arrêt à cause d'un problème de batterie de pitch. Retard d'approvisionnement.;01/06/2023;09/06/2023;10100;Batterie;Plants;ERIZ - Batterie
STFR1;Centrale - Panne mineure;closed;Installation climatiseur dans le PTR2. ;05/06/2023;16/06/2023;8000;PTR2;Plants;STFR1 - PTR2
MTAR;Centrale - Panne mineure;closed;S04: Exchange PCB motor control (problème sur moteur de yaw);03/06/2023;05/06/2023;0;Moteur de yaw;Plants;MTAR - Moteur de yaw
FITO;Centrale - Coupure  HT;closed;Des prix négatifs ont été effectués les 3 et 04/06. Tout est ok.;03/06/2023;04/06/2023;0;Prix negatif;Plants;FITO - Prix negatif
COUR;Centrale - Panne;closed;"COUR E3.

Défaut d'orientation des pales. Probablement un moteur en défaut.
Le 19/06. Remplacement des batteries de pitch. Machine en RUN";05/06/2023;12/06/2023;7000;Moteur de pitch;Plants;COUR - Moteur de pitch
SOUR;Centrale - Coupure  HT;closed;"Conduites Vestas, OCC, et ACR refutent toute implication dans la délivrance d'un signal de coupure.

Le DEIE en délivre pourtant un, TBS.

Redémarrage. Pas d'origine de la cause trouvée.";08/06/2023;14/06/2023;17000;DEIE;Plants;SOUR - DEIE
LUCO;Centrale - Télécommunication;closed;Communication top bottom box HS ;12/06/2023;28/06/2023;0;Scada ;Plants;LUCO - Scada 
RIOL;Centrale - Panne;in_progress;"RIOL 1:
5 goujons cassé sur une même pale  - machine mise à l'arrêt 
12/06 : Attente retour Izenda pour intervention
05/07 : retour Izenda , échec extraction de 2 goujons  ; machine reste à l'arrêt ";12/06/2023;;11000;Pale;Plants;RIOL - Pale
RIOL;Centrale - Panne mineure;closed;"Riols E4 : 1 moteur de yaw retrouvé ouvert en deux
Machine remise en RUN sur 3 moteurs le 13/06
";10/06/2023;13/06/2023;1000;Yaw;Plants;RIOL - Yaw
FRA1, FRA2;Centrale - Panne;closed;Défaut sur boite de jonction de FRA (3WTG) + 1 découplage la journée du 08/06 pour travaux sur PS Enedis;04/06/2023;08/06/2023;6000;Défaut sur boite de jonction;Plants;FRA1, FRA2 - Défaut sur boite de jonction
MODF;Centrale - Télécommunication;closed;"Perte de comm sur wonder. La conduite a encore accès. 
Arrêt prix négatifs fonctionnel le 11/06. Accès conduite ok le 12/06.

Ticket I230612_072 ouvert. 16/06 : Sujet clos.";07/06/2023;16/06/2023;0;Scada;Plants;MODF - Scada
PDCE;Centrale - Panne;closed;"Remplacement de l'encoder générateur et l'encoder balancing.
Attente de la pièce encoder générateur pendant 2 jours.
";12/05/2023;16/05/2023;5100;"encoder générateur; encoder balancing";Plants;"PDCE - encoder générateur; encoder balancing"
MTAR;Centrale - Panne mineure;closed;S03: Changement d'un fusible;11/06/2023;12/06/2023;0;transformateur;Plants;MTAR - transformateur
FITO;Centrale - Panne mineure;closed;WT09: Arrêt pendant 17h. Cut in overspeed;12/06/2023;13/06/2023;0;Generateur;Plants;FITO - Generateur
LOMO;Centrale - Panne mineure;closed;Beaucoup de tests, de changements de pièces, mais l'origine de la panne n'est pas encore connue.;11/06/2023;20/06/2023;5000;Unknown;Plants;LOMO - Unknown
PLAT;Centrale - Télécommunication;closed;"Perte de communication sur SCADA niveau 2 - Wonder.
After doiong a ticket to wnder we received their feeback: 
Nordex has replaced all existing certificates (long) before their expiration without prior notice last Wednesday.
On Thursday, wonder have tried to fix that issue (which affected all Nordex sites wonder clients), but still there was no announcement on the WASP portal nor an updated certificate available for download.
The certificate was released on Sunday and Nordex was able to download and implement them on tuesday morning.
";19/06/2023;;0;Possiblement adresse IP du parc;Plants;PLAT - Possiblement adresse IP du parc
MAG1, MAG3;Centrale - Télécommunication;closed;"Perte de communication sur SCADA niveau 2 - Wonder.
After doiong a ticket to wnder we received their feeback: 
Nordex has replaced all existing certificates (long) before their expiration without prior notice last Wednesday.
On Thursday, wonder have tried to fix that issue (which affected all Nordex sites wonder clients), but still there was no announcement on the WASP portal nor an updated certificate available for download.
The certificate was released on Sunday and Nordex was able to download and implement them on tuesday morning.
";15/06/2023;;0;Possiblement l'adresse IP du parc;Plants;MAG1, MAG3 - Possiblement l'adresse IP du parc
JON2;Centrale - Télécommunication;closed;"Le parc est resté arrêté une semaine suite à une erreur dans la relance des éoliennes après l'épisode de prix négatifs.
";11/06/2023;18/06/2023;3300;Gestion prix négatifs;Plants;JON2 - Gestion prix négatifs
COUR;Centrale - Télécommunication;closed;"COUR E5.

Le 26/06. Perte de com depuis le 19/06. Intervention prévu le 26/06.
Le 07/07. Carte convertisseur HS programation de la nouvelle carte prévu aujourd'hui.";19/06/2023;07/07/2023;14000;convertisseur;Plants;COUR - convertisseur
COUR;Centrale - Télécommunication;in_progress;"COUR E1.

Le 26/06. Perte de com depuis le 23/06. Intervention prévu le 26/06.
Le 03/07. La com est revenu avec PI mais toujours pas dans Sennen.
Le 17/07. Idem
Le 24/07. Idem";23/06/2023;;2000;com;Plants;COUR - com
SABL;Centrale - Panne mineure;closed;"Arbre rapide de la gearbox HS. Arrêt préventif de l'éolienne en attente de la pièce de remplacement.
Pièce reçue et remplacée, machine repartie";23/06/2023;13/07/2023;13000;Gearbox;Plants;SABL - Gearbox
MANO;Centrale - Panne;in_progress;;26/06/2023;;0;;Plants;MANO - nan
LANE;Centrale - Panne;closed;"WT03- Converter error - supply delay - 
1 st load self OS, 2nd self TRANSFO.MR D85 400V/690V changed
Turbine restarted on the 4th of July";07/06/2023;04/07/2023;12100;Convertisseur;Plants;LANE - Convertisseur
TAIL;Centrale - Coupure  HT;closed;Coupure sur la ligne HTB, Perte de communication. Intervention des techniciens pour recoupler le poste après autorisation RTE;22/06/2023;22/06/2023;0;Transformateur;Plants;TAIL - Transformateur
MTAR;Centrale - Coupure  HT;closed;Coupure sur la ligne HTB, Perte de communication. Intervention des techniciens pour recoupler le poste après autorisation RTE;22/06/2023;22/06/2023;0;Transformateur;Plants;MTAR - Transformateur
FITO;Centrale - Panne mineure;closed;WT02 à l'arrêt pendant 11H.;22/06/2023;22/06/2023;0;hydraulic pressure;Plants;FITO - hydraulic pressure
FITO;Centrale - Coupure  HT;closed;Prix négatif;25/06/2023;25/06/2023;0;Alerte agregio;Plants;FITO - Alerte agregio
